****************************Start MWNNConvert Passes****************************
******************************Pass convert Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] ONNX simplify applied successfully.
[INFO] Update model Opset version from 12 to 13.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] Finally optimized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7_optimized.onnx

*********************************All ONNX Ops: *********************************
{'Add': 7, 'ArgMax': 1, 'Cast': 3, 'Concat': 22, 'Conv': 92, 'Flatten': 3, 'Gather': 5, 'MatMul': 1, 'MaxPool': 8, 'Mul': 100, 'NonMaxSuppression': 1, 'Pow': 3, 'ReduceMax': 1, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Slice': 3, 'Split': 3, 'Transpose': 4, 'Unsqueeze': 1}
********************************************************************************
*********************************All ONNX Ops: *********************************
{'Add': 7, 'ArgMax': 1, 'Cast': 3, 'Concat': 22, 'Conv': 92, 'Flatten': 3, 'Gather': 5, 'MatMul': 1, 'MaxPool': 8, 'Mul': 100, 'NonMaxSuppression': 1, 'Pow': 3, 'ReduceMax': 1, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Slice': 3, 'Split': 3, 'Transpose': 4, 'Unsqueeze': 1}
********************************************************************************
[INFO] Record the ONNX Op types summary into the file: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/ops_summary.json
********************Comparing the converted optimized model*********************
********************************************************************************
STATUS      LAYER_NAME                                                   COMPARE        
Passed      /model/model.105/m.1/Conv_output_0                           max_diff=0.0000
Passed      /model/model.105/Reshape_2_output_0                          max_diff=0.0000
Passed      /model/model.105/Transpose_1_output_0                        max_diff=0.0000
Passed      /model/model.105/Sigmoid_1_output_0                          max_diff=0.0000
Passed      /model/model.105/Split_1_output_0                            max_diff=0.0000
Passed      /model/model.105/Split_1_output_1                            max_diff=0.0000
Passed      /model/model.105/Split_1_output_2                            max_diff=0.0000
Passed      /model/model.105/Mul_2_output_0                              max_diff=0.0000
Passed      /model/model.105/Add_1_output_0                              max_diff=0.0000
Passed      /model/model.105/Pow_1_output_0                              max_diff=0.0000
Passed      /model/model.105/Mul_3_output_0                              max_diff=0.0000
Passed      /model/model.105/Concat_1_output_0                           max_diff=0.0000
Passed      /model/model.105/Reshape_3_output_0                          max_diff=0.0000
Passed      /model/model.91/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.91/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.91/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.92/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.92/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.92/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.89/m/MaxPool_output_0                           max_diff=0.0000
Passed      /model/model.90/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.90/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.90/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.93/Concat_output_0                              max_diff=0.0000
Passed      /model/model.95/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.95/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.95/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.96/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.96/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.96/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.97/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.97/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.97/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.98/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.98/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.98/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.99/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.99/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.99/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.94/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.94/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.94/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.100/Concat_output_0                             max_diff=0.0000
Passed      /model/model.101/conv/Conv_output_0                          max_diff=0.0000
Passed      /model/model.101/act/Sigmoid_output_0                        max_diff=0.0000
Passed      /model/model.101/act/Mul_output_0                            max_diff=0.0000
Passed      /model/model.104/rbr_reparam/Conv_output_0                   max_diff=0.0000
Passed      /model/model.104/act/Sigmoid_output_0                        max_diff=0.0000
Passed      /model/model.104/act/Mul_output_0                            max_diff=0.0000
Passed      /model/model.105/m.2/Conv_output_0                           max_diff=0.0000
Passed      /model/model.105/Reshape_4_output_0                          max_diff=0.0000
Passed      /model/model.105/Transpose_2_output_0                        max_diff=0.0000
Passed      /model/model.105/Sigmoid_2_output_0                          max_diff=0.0000
Passed      /model/model.105/Split_2_output_0                            max_diff=0.0000
Passed      /model/model.105/Split_2_output_1                            max_diff=0.0000
Passed      /model/model.105/Split_2_output_2                            max_diff=0.0000
Passed      /model/model.105/Mul_4_output_0                              max_diff=0.0000
Passed      /model/model.105/Add_2_output_0                              max_diff=0.0000
Passed      /model/model.105/Pow_2_output_0                              max_diff=0.0000
Passed      /model/model.105/Mul_5_output_0                              max_diff=0.0000
Passed      /model/model.105/Concat_2_output_0                           max_diff=0.0000
Passed      /model/model.105/Reshape_5_output_0                          max_diff=0.0000
Passed      /model/model.105/Concat_3_output_0                           max_diff=0.0000
Passed      /end2end/Slice_2_output_0                                    max_diff=0.0000
Passed      /end2end/Slice_1_output_0                                    max_diff=0.0000
Passed      /end2end/Mul_output_0                                        max_diff=0.0000
Passed      /end2end/Flatten_1_output_0                                  max_diff=0.0000
Passed      /end2end/Cast_output_0                                       max_diff=0.0000
Passed      /end2end/Mul_1_output_0                                      max_diff=0.0000
Passed      /end2end/ReduceMax_output_0                                  max_diff=0.0000
Passed      /end2end/Flatten_2_output_0                                  max_diff=0.0000
Passed      /end2end/Transpose_output_0                                  max_diff=0.0000
Passed      /end2end/Slice_output_0                                      max_diff=0.0000
Passed      /end2end/MatMul_output_0                                     max_diff=0.0000
Passed      /end2end/Add_output_0                                        max_diff=0.0000
[WARNING] The array size is 0! skip the compare.
Passed      /end2end/NonMaxSuppression_output_0                          max_diff=0.0000
[WARNING] The array size is 0! skip the compare.
Passed      /end2end/Gather_1_output_0                                   max_diff=0.0000
[WARNING] The array size is 0! skip the compare.
Passed      /end2end/Gather_output_0                                     max_diff=0.0000
[WARNING] The array size is 0! skip the compare.
Passed      /end2end/Unsqueeze_output_0                                  max_diff=0.0000
[WARNING] The array size is 0! skip the compare.
Passed      /end2end/Cast_2_output_0                                     max_diff=0.0000
[WARNING] The array size is 0! skip the compare.
Passed      /end2end/Mul_4_output_0                                      max_diff=0.0000
[WARNING] The array size is 0! skip the compare.
Passed      /end2end/Add_3_output_0                                      max_diff=0.0000
[WARNING] The array size is 0! skip the compare.
Passed      /end2end/Gather_10_output_0                                  max_diff=0.0000
[WARNING] The array size is 0! skip the compare.
Passed      /end2end/Mul_3_output_0                                      max_diff=0.0000
[WARNING] The array size is 0! skip the compare.
Passed      /end2end/Add_2_output_0                                      max_diff=0.0000
[WARNING] The array size is 0! skip the compare.
Passed      /end2end/Gather_7_output_0                                   max_diff=0.0000
[WARNING] The array size is 0! skip the compare.
Passed      /end2end/Cast_1_output_0                                     max_diff=0.0000
[WARNING] The array size is 0! skip the compare.
Passed      /end2end/Mul_2_output_0                                      max_diff=0.0000
[WARNING] The array size is 0! skip the compare.
Passed      /end2end/Add_1_output_0                                      max_diff=0.0000
Passed      /end2end/Flatten_output_0                                    max_diff=0.0000
[WARNING] The array size is 0! skip the compare.
Passed      /end2end/Gather_4_output_0                                   max_diff=0.0000
[WARNING] The array size is 0! skip the compare.
Passed      output                                                       max_diff=0.0000

[INFO]     Total checked layer num: 364
[INFO]            passed layer num: 364
[INFO]   relative passed layer num: 0
[INFO]              diff layer num: 0
[INFO]           skipped layer num: 0
[INFO]    shape mismatch layer num: 0

[INFO] Optimized Result = True
*****************************Pass optimize Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
//////CALIBRATION//////
[INFO] get_image_loader: 640x640 is not a file; try to parse the string as HxW
[INFO] Calibration images from: _dir = mwnn_quantization/test_images/ImageNet, subdir=['.ipynb_checkpoints'], n_imgs=20
[INFO] Calibration images from: _dir = mwnn_quantization/test_images/ImageNet/.ipynb_checkpoints, subdir=[], n_imgs=0
[INFO] Skip appending Q-DQ to node <name:/end2end/ArgMax_output_0,type:int64>
[INFO] Skip appending Q-DQ to node <name:/end2end/NonMaxSuppression_output_0,type:int64>
[INFO] Skip appending Q-DQ to node <name:/end2end/Gather_output_0,type:int64>
[INFO] Skip appending Q-DQ to node <name:/end2end/Mul_2_output_0,type:int64>
[INFO] Skip appending Q-DQ to node <name:/end2end/Mul_3_output_0,type:int64>
[INFO] Skip appending Q-DQ to node <name:/end2end/Mul_4_output_0,type:int64>
[INFO] Skip appending Q-DQ to node <name:/end2end/Unsqueeze_output_0,type:int64>
[INFO] Skip appending Q-DQ to node <name:/end2end/Gather_1_output_0,type:int64>
[INFO] Skip appending Q-DQ to node <name:/end2end/Add_1_output_0,type:int64>
[INFO] Skip appending Q-DQ to node <name:/end2end/Add_2_output_0,type:int64>
[INFO] Skip appending Q-DQ to node <name:/end2end/Add_3_output_0,type:int64>
[INFO] Skip appending Q-DQ to node <name:/end2end/Flatten_1_output_0,type:int64>
[INFO] Skip appending Q-DQ to node <name:/end2end/Gather_7_output_0,type:int64>
[INFO] Calibration on 20 images costs 17.116333484649658 seconds.

//////QUANTIZATION//////
[INFO] Compute scale/zero-point for activations: asymmetric-int16
[INFO] Compute scale/zero-point for weights: symmetric-int16 if not specified by --custom_tensor_bits.
[INFO] Quantization done, the quantized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7_optimized_quantized.onnx

//////EVALUATION//////
[INFO] Evaluating float v.s. quant models: inputs = {'images': [1, 3, 640, 640]}, outputs = {'output': [0, 7]}
[INFO] get_image_loader: 640x640 is not a file; try to parse the string as HxW
[INFO] Calibration images from: _dir = mwnn_quantization/test_images/ImageNet, subdir=['.ipynb_checkpoints'], n_imgs=20
[INFO] Calibration images from: _dir = mwnn_quantization/test_images/ImageNet/.ipynb_checkpoints, subdir=[], n_imgs=0
[INFO] Input data index: 0
[INFO] Test sample_0: Feed images by value ranged: [0.0, 0.883095920085907]
*********************************All ONNX Ops: *********************************
{'Add': 7, 'ArgMax': 1, 'Cast': 3, 'Concat': 22, 'Conv': 92, 'DequantizeLinear': 547, 'Flatten': 3, 'Gather': 5, 'MatMul': 1, 'MaxPool': 8, 'Mul': 100, 'NonMaxSuppression': 1, 'Pow': 3, 'QuantizeLinear': 352, 'ReduceMax': 1, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Slice': 3, 'Split': 3, 'Transpose': 4, 'Unsqueeze': 1}
********************************************************************************
[INFO] Layer /end2end/Cast_2_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_10_output_0 is empty, skipped.
[INFO] Layer /end2end/Cast_1_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_4_output_0 is empty, skipped.
[INFO] Layer output is empty, skipped.
[INFO] Input data index: 1
[INFO] Test sample_1: Feed images by value ranged: [0.0, 1.0]
[INFO] Input data index: 2
[INFO] Test sample_2: Feed images by value ranged: [0.0006070006056688726, 0.993945300579071]
[INFO] Input data index: 3
[INFO] Test sample_3: Feed images by value ranged: [2.848307485692203e-05, 1.0]
[INFO] Layer /end2end/Cast_2_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_10_output_0 is empty, skipped.
[INFO] Layer /end2end/Cast_1_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_4_output_0 is empty, skipped.
[INFO] Layer output is empty, skipped.
[INFO] Input data index: 4
[INFO] Test sample_4: Feed images by value ranged: [0.00019397548749111593, 1.0]
[INFO] Input data index: 5
[INFO] Test sample_5: Feed images by value ranged: [0.0032819057814776897, 1.0]
[INFO] Input data index: 6
[INFO] Test sample_6: Feed images by value ranged: [0.0, 1.0]
[INFO] Input data index: 7
[INFO] Test sample_7: Feed images by value ranged: [0.0, 1.0]
[INFO] Input data index: 8
[INFO] Test sample_8: Feed images by value ranged: [0.0, 1.0]
[INFO] Input data index: 9
[INFO] Test sample_9: Feed images by value ranged: [0.0, 0.9997966289520264]
[INFO] Input data index: 10
[INFO] Test sample_10: Feed images by value ranged: [0.009269445203244686, 1.0]
[INFO] Layer /end2end/Cast_2_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_10_output_0 is empty, skipped.
[INFO] Layer /end2end/Cast_1_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_4_output_0 is empty, skipped.
[INFO] Layer output is empty, skipped.
[INFO] Input data index: 11
[INFO] Test sample_11: Feed images by value ranged: [0.00015045895997900516, 1.0]
[INFO] Layer /end2end/Cast_2_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_10_output_0 is empty, skipped.
[INFO] Layer /end2end/Cast_1_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_4_output_0 is empty, skipped.
[INFO] Layer output is empty, skipped.
[INFO] Input data index: 12
[INFO] Test sample_12: Feed images by value ranged: [0.0, 1.0]
[INFO] Input data index: 13
[INFO] Test sample_13: Feed images by value ranged: [0.000881293264683336, 1.0]
[INFO] Input data index: 14
[INFO] Test sample_14: Feed images by value ranged: [0.0, 0.998974621295929]
[INFO] Input data index: 15
[INFO] Test sample_15: Feed images by value ranged: [0.0019471411360427737, 1.0]
[INFO] Input data index: 16
[INFO] Test sample_16: Feed images by value ranged: [0.0, 1.0]
[INFO] Layer /end2end/Cast_2_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_10_output_0 is empty, skipped.
[INFO] Layer /end2end/Cast_1_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_4_output_0 is empty, skipped.
[INFO] Layer output is empty, skipped.
[INFO] Input data index: 17
[INFO] Test sample_17: Feed images by value ranged: [0.0, 1.0]
[INFO] Input data index: 18
[INFO] Test sample_18: Feed images by value ranged: [0.0, 1.0]
[INFO] Layer /end2end/Cast_2_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_10_output_0 is empty, skipped.
[INFO] Layer /end2end/Cast_1_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_4_output_0 is empty, skipped.
[INFO] Layer output is empty, skipped.
[INFO] Input data index: 19
[INFO] Test sample_19: Feed images by value ranged: [3.039790317416191e-05, 0.9068754315376282]
[INFO] Layer /end2end/Cast_2_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_10_output_0 is empty, skipped.
[INFO] Layer /end2end/Cast_1_output_0 is empty, skipped.
[INFO] Layer /end2end/Gather_4_output_0 is empty, skipped.
[INFO] Layer output is empty, skipped.
[INFO] Test sample_0:
err  0.00% (threshold 20%) images/DQ
err  0.00% (threshold 20%) /model/model.0/conv/Conv_output_0/DQ
err  0.04% (threshold 20%) /model/model.0/act/Sigmoid_output_0/DQ
err  0.01% (threshold 20%) /model/model.0/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.1/conv/Conv_output_0/DQ
err  0.24% (threshold 20%) /model/model.1/act/Sigmoid_output_0/DQ
err  0.01% (threshold 20%) /model/model.1/act/Mul_output_0/DQ
err  0.01% (threshold 20%) /model/model.2/conv/Conv_output_0/DQ
err  0.13% (threshold 20%) /model/model.2/act/Sigmoid_output_0/DQ
err  0.03% (threshold 20%) /model/model.2/act/Mul_output_0/DQ
err  0.03% (threshold 20%) /model/model.3/conv/Conv_output_0/DQ
err  0.29% (threshold 20%) /model/model.3/act/Sigmoid_output_0/DQ
err  0.05% (threshold 20%) /model/model.3/act/Mul_output_0/DQ
err  0.04% (threshold 20%) /model/model.5/conv/Conv_output_0/DQ
err  0.19% (threshold 20%) /model/model.5/act/Sigmoid_output_0/DQ
err  0.06% (threshold 20%) /model/model.5/act/Mul_output_0/DQ
err  0.04% (threshold 20%) /model/model.6/conv/Conv_output_0/DQ
err  0.20% (threshold 20%) /model/model.6/act/Sigmoid_output_0/DQ
err  0.10% (threshold 20%) /model/model.6/act/Mul_output_0/DQ
err  0.10% (threshold 20%) /model/model.7/conv/Conv_output_0/DQ
err  0.45% (threshold 20%) /model/model.7/act/Sigmoid_output_0/DQ
err  0.12% (threshold 20%) /model/model.7/act/Mul_output_0/DQ
err  0.10% (threshold 20%) /model/model.8/conv/Conv_output_0/DQ
err  0.46% (threshold 20%) /model/model.8/act/Sigmoid_output_0/DQ
err  0.18% (threshold 20%) /model/model.8/act/Mul_output_0/DQ
err  0.15% (threshold 20%) /model/model.9/conv/Conv_output_0/DQ
err  0.73% (threshold 20%) /model/model.9/act/Sigmoid_output_0/DQ
err  0.33% (threshold 20%) /model/model.9/act/Mul_output_0/DQ
err  0.04% (threshold 20%) /model/model.4/conv/Conv_output_0/DQ
err  0.20% (threshold 20%) /model/model.4/act/Sigmoid_output_0/DQ
err  0.08% (threshold 20%) /model/model.4/act/Mul_output_0/DQ
err  0.33% (threshold 20%) /model/model.10/Concat_output_0/DQ
err  0.11% (threshold 20%) /model/model.11/conv/Conv_output_0/DQ
err  0.48% (threshold 20%) /model/model.11/act/Sigmoid_output_0/DQ
err  0.26% (threshold 20%) /model/model.11/act/Mul_output_0/DQ
err  0.10% (threshold 20%) /model/model.14/conv/Conv_output_0/DQ
err  0.47% (threshold 20%) /model/model.14/act/Sigmoid_output_0/DQ
err  0.11% (threshold 20%) /model/model.14/act/Mul_output_0/DQ
err  0.07% (threshold 20%) /model/model.15/conv/Conv_output_0/DQ
err  0.33% (threshold 20%) /model/model.15/act/Sigmoid_output_0/DQ
err  0.12% (threshold 20%) /model/model.15/act/Mul_output_0/DQ
err  0.26% (threshold 20%) /model/model.12/m/MaxPool_output_0/DQ
err  0.08% (threshold 20%) /model/model.13/conv/Conv_output_0/DQ
err  0.39% (threshold 20%) /model/model.13/act/Sigmoid_output_0/DQ
err  0.14% (threshold 20%) /model/model.13/act/Mul_output_0/DQ
err  0.14% (threshold 20%) /model/model.16/Concat_output_0/DQ
err  0.08% (threshold 20%) /model/model.18/conv/Conv_output_0/DQ
err  0.33% (threshold 20%) /model/model.18/act/Sigmoid_output_0/DQ
err  0.15% (threshold 20%) /model/model.18/act/Mul_output_0/DQ
err  0.09% (threshold 20%) /model/model.19/conv/Conv_output_0/DQ
err  0.29% (threshold 20%) /model/model.19/act/Sigmoid_output_0/DQ
err  0.15% (threshold 20%) /model/model.19/act/Mul_output_0/DQ
err  0.10% (threshold 20%) /model/model.20/conv/Conv_output_0/DQ
err  0.45% (threshold 20%) /model/model.20/act/Sigmoid_output_0/DQ
err  0.16% (threshold 20%) /model/model.20/act/Mul_output_0/DQ
err  0.07% (threshold 20%) /model/model.21/conv/Conv_output_0/DQ
err  0.38% (threshold 20%) /model/model.21/act/Sigmoid_output_0/DQ
err  0.10% (threshold 20%) /model/model.21/act/Mul_output_0/DQ
err  0.06% (threshold 20%) /model/model.22/conv/Conv_output_0/DQ
err  0.34% (threshold 20%) /model/model.22/act/Sigmoid_output_0/DQ
err  0.10% (threshold 20%) /model/model.22/act/Mul_output_0/DQ
err  0.06% (threshold 20%) /model/model.17/conv/Conv_output_0/DQ
err  0.26% (threshold 20%) /model/model.17/act/Sigmoid_output_0/DQ
err  0.10% (threshold 20%) /model/model.17/act/Mul_output_0/DQ
err  0.13% (threshold 20%) /model/model.23/Concat_output_0/DQ
err  0.08% (threshold 20%) /model/model.24/conv/Conv_output_0/DQ
err  0.39% (threshold 20%) /model/model.24/act/Sigmoid_output_0/DQ
err  0.16% (threshold 20%) /model/model.24/act/Mul_output_0/DQ
err  0.08% (threshold 20%) /model/model.66/conv/Conv_output_0/DQ
err  0.31% (threshold 20%) /model/model.66/act/Sigmoid_output_0/DQ
