****************************Start MWNNConvert Passes****************************
******************************Pass convert Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] ONNX simplify applied successfully.
[INFO] Update model Opset version from 12 to 13.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] Finally optimized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7e6_optimized.onnx

*********************************All ONNX Ops: *********************************
{'Add': 8, 'ArgMax': 1, 'Cast': 3, 'Concat': 31, 'Conv': 145, 'Flatten': 3, 'Gather': 5, 'MatMul': 1, 'MaxPool': 11, 'Mul': 154, 'NonMaxSuppression': 1, 'Pow': 4, 'ReduceMax': 1, 'Reshape': 8, 'Resize': 3, 'Sigmoid': 145, 'Slice': 9, 'Split': 4, 'Transpose': 5, 'Unsqueeze': 1}
********************************************************************************
*********************************All ONNX Ops: *********************************
{'Add': 8, 'ArgMax': 1, 'Cast': 3, 'Concat': 31, 'Conv': 145, 'Flatten': 3, 'Gather': 5, 'MatMul': 1, 'MaxPool': 11, 'Mul': 154, 'NonMaxSuppression': 1, 'Pow': 4, 'ReduceMax': 1, 'Reshape': 8, 'Resize': 3, 'Sigmoid': 145, 'Slice': 9, 'Split': 4, 'Transpose': 5, 'Unsqueeze': 1}
********************************************************************************
[INFO] Record the ONNX Op types summary into the file: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/ops_summary.json
********************Comparing the converted optimized model*********************
********************************************************************************
STATUS      LAYER_NAME                                                   COMPARE        
Passed      /model/model.69/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.62/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.62/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.62/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.70/Concat_output_0                              max_diff=0.0000
Passed      /model/model.71/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.71/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.71/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.72/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.72/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.72/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.73/Resize_output_0                              max_diff=0.0000
Passed      /model/model.75/Concat_output_0                              max_diff=0.0000
Passed      /model/model.77/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.77/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.77/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.78/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.78/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.78/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.79/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.79/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.79/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.80/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.80/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.80/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.81/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.81/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.81/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.82/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.82/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.82/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.83/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.83/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.83/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.76/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.76/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.76/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.84/Concat_output_0                              max_diff=0.0000
Passed      /model/model.85/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.85/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.85/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.86/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.86/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.86/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.87/Resize_output_0                              max_diff=0.0000
Passed      /model/model.89/Concat_output_0                              max_diff=0.0000
Passed      /model/model.91/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.91/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.91/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.92/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.92/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.92/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.93/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.93/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.93/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.94/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.94/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.94/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.95/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.95/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.95/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.96/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.96/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.96/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.97/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.97/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.97/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.90/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.90/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.90/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.98/Concat_output_0                              max_diff=0.0000
Passed      /model/model.99/conv/Conv_output_0                           max_diff=0.0000
Passed      /model/model.99/act/Sigmoid_output_0                         max_diff=0.0000
Passed      /model/model.99/act/Mul_output_0                             max_diff=0.0000
Passed      /model/model.136/conv/Conv_output_0                          max_diff=0.0000
Passed      /model/model.136/act/Sigmoid_output_0                        max_diff=0.0000
Passed      /model/model.136/act/Mul_output_0                            max_diff=0.0000
Passed      /model/model.140/m.0/Conv_output_0                           max_diff=0.0000
Passed      /model/model.140/Reshape_output_0                            max_diff=0.0000
Passed      /model/model.140/Transpose_output_0                          max_diff=0.0000
Passed      /model/model.140/Sigmoid_output_0                            max_diff=0.0000
Passed      /model/model.140/Split_output_0                              max_diff=0.0000
Passed      /model/model.140/Split_output_1                              max_diff=0.0000
Passed      /model/model.140/Split_output_2                              max_diff=0.0000
Passed      /model/model.140/Mul_output_0                                max_diff=0.0000
Passed      /model/model.140/Add_output_0                                max_diff=0.0000
Passed      /model/model.140/Pow_output_0                                max_diff=0.0000
Passed      /model/model.140/Mul_1_output_0                              max_diff=0.0000
Passed      /model/model.140/Concat_output_0                             max_diff=0.0000
Passed      /model/model.140/Reshape_1_output_0                          max_diff=0.0000
Passed      /model/model.100/mp/MaxPool_output_0                         max_diff=0.0000
Passed      /model/model.100/cv3/conv/Conv_output_0                      max_diff=0.0000
Passed      /model/model.100/cv3/act/Sigmoid_output_0                    max_diff=0.0000
Passed      /model/model.100/cv3/act/Mul_output_0                        max_diff=0.0000
Passed      /model/model.100/cv1/conv/Conv_output_0                      max_diff=0.0000
Passed      /model/model.100/cv1/act/Sigmoid_output_0                    max_diff=0.0000
Passed      /model/model.100/cv1/act/Mul_output_0                        max_diff=0.0000
Passed      /model/model.100/cv2/conv/Conv_output_0                      max_diff=0.0000
Passed      /model/model.100/cv2/act/Sigmoid_output_0                    max_diff=0.0000
Passed      /model/model.100/cv2/act/Mul_output_0                        max_diff=0.0000
Passed      /model/model.101/Concat_output_0                             max_diff=0.0000
Passed      /model/model.103/conv/Conv_output_0                          max_diff=0.0000
Passed      /model/model.103/act/Sigmoid_output_0                        max_diff=0.0000
Passed      /model/model.103/act/Mul_output_0                            max_diff=0.0000
Passed      /model/model.104/conv/Conv_output_0                          max_diff=0.0000
Passed      /model/model.104/act/Sigmoid_output_0                        max_diff=0.0000
Passed      /model/model.104/act/Mul_output_0                            max_diff=0.0000
Passed      /model/model.105/conv/Conv_output_0                          max_diff=0.0000
Passed      /model/model.105/act/Sigmoid_output_0                        max_diff=0.0000
Passed      /model/model.105/act/Mul_output_0                            max_diff=0.0000
Passed      /model/model.106/conv/Conv_output_0                          max_diff=0.0000
Passed      /model/model.106/act/Sigmoid_output_0                        max_diff=0.0000
Passed      /model/model.106/act/Mul_output_0                            max_diff=0.0000
Passed      /model/model.107/conv/Conv_output_0                          max_diff=0.0000
Passed      /model/model.107/act/Sigmoid_output_0                        max_diff=0.0000
Passed      /model/model.107/act/Mul_output_0                            max_diff=0.0000
Passed      /model/model.108/conv/Conv_output_0                          max_diff=0.0000
Passed      /model/model.108/act/Sigmoid_output_0                        max_diff=0.0000
Passed      /model/model.108/act/Mul_output_0                            max_diff=0.0000
Passed      /model/model.109/conv/Conv_output_0                          max_diff=0.0000
Passed      /model/model.109/act/Sigmoid_output_0                        max_diff=0.0000
Passed      /model/model.109/act/Mul_output_0                            max_diff=0.0000
Passed      /model/model.102/conv/Conv_output_0                          max_diff=0.0000
Passed      /model/model.102/act/Sigmoid_output_0                        max_diff=0.0000
Passed      /model/model.102/act/Mul_output_0                            max_diff=0.0000
Passed      /model/model.110/Concat_output_0                             max_diff=0.0000
Passed      /model/model.111/conv/Conv_output_0                          max_diff=0.0000
Passed      /model/model.111/act/Sigmoid_output_0                        max_diff=0.0000
Passed      /model/model.111/act/Mul_output_0                            max_diff=0.0000
Passed      /model/model.137/conv/Conv_output_0                          max_diff=0.0000
Passed      /model/model.137/act/Sigmoid_output_0                        max_diff=0.0000
Passed      /model/model.137/act/Mul_output_0                            max_diff=0.0000
Passed      /model/model.140/m.1/Conv_output_0                           max_diff=0.0000
Passed      /model/model.140/Reshape_2_output_0                          max_diff=0.0000
Passed      /model/model.140/Transpose_1_output_0                        max_diff=0.0000
Passed      /model/model.140/Sigmoid_1_output_0                          max_diff=0.0000
Passed      /model/model.140/Split_1_output_0                            max_diff=0.0000
Passed      /model/model.140/Split_1_output_1                            max_diff=0.0000
Passed      /model/model.140/Split_1_output_2                            max_diff=0.0000
Passed      /model/model.140/Mul_2_output_0                              max_diff=0.0000
Passed      /model/model.140/Add_1_output_0                              max_diff=0.0000
Passed      /model/model.140/Pow_1_output_0                              max_diff=0.0000
Passed      /model/model.140/Mul_3_output_0                              max_diff=0.0000
Passed      /model/model.140/Concat_1_output_0                           max_diff=0.0000
Passed      /model/model.140/Reshape_3_output_0                          max_diff=0.0000
Passed      /model/model.112/mp/MaxPool_output_0                         max_diff=0.0000
Passed      /model/model.112/cv3/conv/Conv_output_0                      max_diff=0.0000
Passed      /model/model.112/cv3/act/Sigmoid_output_0                    max_diff=0.0000
Passed      /model/model.112/cv3/act/Mul_output_0                        max_diff=0.0000
Passed      /model/model.112/cv1/conv/Conv_output_0                      max_diff=0.0000
Passed      /model/model.112/cv1/act/Sigmoid_output_0                    max_diff=0.0000
Passed      /model/model.112/cv1/act/Mul_output_0                        max_diff=0.0000
Passed      /model/model.112/cv2/conv/Conv_output_0                      max_diff=0.0000
Passed      /model/model.112/cv2/act/Sigmoid_output_0                    max_diff=0.0000
Passed      /model/model.112/cv2/act/Mul_output_0                        max_diff=0.0000
Passed      /model/model.113/Concat_output_0                             max_diff=0.0000
Passed      /model/model.115/conv/Conv_output_0                          max_diff=0.0000
Passed      /model/model.115/act/Sigmoid_output_0                        max_diff=0.0000
Passed      /model/model.115/act/Mul_output_0                            max_diff=0.0000
Passed      /model/model.116/conv/Conv_output_0                          max_diff=0.0000
Passed      /model/model.116/act/Sigmoid_output_0                        max_diff=0.0000
Passed      /model/model.116/act/Mul_output_0                            max_diff=0.0000
Passed      /model/model.117/conv/Conv_output_0                          max_diff=0.0000
Passed      /model/model.117/act/Sigmoid_output_0                        max_diff=0.0000
Passed      /model/model.117/act/Mul_output_0                            max_diff=0.0000
Passed      /model/model.118/conv/Conv_output_0                          max_diff=0.0000
Passed      /model/model.118/act/Sigmoid_output_0                        max_diff=0.0000
Passed      /model/model.118/act/Mul_output_0                            max_diff=0.0000
Passed      /model/model.119/conv/Conv_output_0                          max_diff=0.0000
Passed      /model/model.119/act/Sigmoid_output_0                        max_diff=0.0000
Passed      /model/model.119/act/Mul_output_0                            max_diff=0.0000
Passed      /model/model.120/conv/Conv_output_0                          max_diff=0.0000
Passed      /model/model.120/act/Sigmoid_output_0                        max_diff=0.0000
Passed      /model/model.120/act/Mul_output_0                            max_diff=0.0000
Passed      /model/model.121/conv/Conv_output_0                          max_diff=0.0000
Passed      /model/model.121/act/Sigmoid_output_0                        max_diff=0.0000
Passed      /model/model.121/act/Mul_output_0                            max_diff=0.0000
Passed      /model/model.114/conv/Conv_output_0                          max_diff=0.0000
Passed      /model/model.114/act/Sigmoid_output_0                        max_diff=0.0000
Passed      /model/model.114/act/Mul_output_0                            max_diff=0.0000
Passed      /model/model.122/Concat_output_0                             max_diff=0.0000
Passed      /model/model.123/conv/Conv_output_0                          max_diff=0.0000
Passed      /model/model.123/act/Sigmoid_output_0                        max_diff=0.0000
Passed      /model/model.123/act/Mul_output_0                            max_diff=0.0000
Passed      /model/model.138/conv/Conv_output_0                          max_diff=0.0000
Passed      /model/model.138/act/Sigmoid_output_0                        max_diff=0.0000
Passed      /model/model.138/act/Mul_output_0                            max_diff=0.0000
Passed      /model/model.140/m.2/Conv_output_0                           max_diff=0.0000
Passed      /model/model.140/Reshape_4_output_0                          max_diff=0.0000
Passed      /model/model.140/Transpose_2_output_0                        max_diff=0.0000
Passed      /model/model.140/Sigmoid_2_output_0                          max_diff=0.0000
Passed      /model/model.140/Split_2_output_0                            max_diff=0.0000
Passed      /model/model.140/Split_2_output_1                            max_diff=0.0000
Passed      /model/model.140/Split_2_output_2                            max_diff=0.0000
Passed      /model/model.140/Mul_4_output_0                              max_diff=0.0000
Passed      /model/model.140/Add_2_output_0                              max_diff=0.0000
Passed      /model/model.140/Pow_2_output_0                              max_diff=0.0000
Passed      /model/model.140/Mul_5_output_0                              max_diff=0.0000
Passed      /model/model.140/Concat_2_output_0                           max_diff=0.0000
Passed      /model/model.140/Reshape_5_output_0                          max_diff=0.0000
Passed      /model/model.124/mp/MaxPool_output_0                         max_diff=0.0000
Passed      /model/model.124/cv3/conv/Conv_output_0                      max_diff=0.0000
Passed      /model/model.124/cv3/act/Sigmoid_output_0                    max_diff=0.0000
Passed      /model/model.124/cv3/act/Mul_output_0                        max_diff=0.0000
Passed      /model/model.124/cv1/conv/Conv_output_0                      max_diff=0.0000
Passed      /model/model.124/cv1/act/Sigmoid_output_0                    max_diff=0.0000
Passed      /model/model.124/cv1/act/Mul_output_0                        max_diff=0.0000
Passed      /model/model.124/cv2/conv/Conv_output_0                      max_diff=0.0000
Passed      /model/model.124/cv2/act/Sigmoid_output_0                    max_diff=0.0000
Passed      /model/model.124/cv2/act/Mul_output_0                        max_diff=0.0000
Passed      /model/model.125/Concat_output_0                             max_diff=0.0000
Passed      /model/model.127/conv/Conv_output_0                          max_diff=0.0000
Passed      /model/model.127/act/Sigmoid_output_0                        max_diff=0.0000
Passed      /model/model.127/act/Mul_output_0                            max_diff=0.0000
Passed      /model/model.128/conv/Conv_output_0                          max_diff=0.0000
Passed      /model/model.128/act/Sigmoid_output_0                        max_diff=0.0000
Passed      /model/model.128/act/Mul_output_0                            max_diff=0.0000
Passed      /model/model.129/conv/Conv_output_0                          max_diff=0.0000
Passed      /model/model.129/act/Sigmoid_output_0                        max_diff=0.0000
Passed      /model/model.129/act/Mul_output_0                            max_diff=0.0000
Passed      /model/model.130/conv/Conv_output_0                          max_diff=0.0000
Passed      /model/model.130/act/Sigmoid_output_0                        max_diff=0.0000
Passed      /model/model.130/act/Mul_output_0                            max_diff=0.0000
Passed      /model/model.131/conv/Conv_output_0                          max_diff=0.0000
Passed      /model/model.131/act/Sigmoid_output_0                        max_diff=0.0000
Passed      /model/model.131/act/Mul_output_0                            max_diff=0.0000
Passed      /model/model.132/conv/Conv_output_0                          max_diff=0.0000
Passed      /model/model.132/act/Sigmoid_output_0                        max_diff=0.0000
Passed      /model/model.132/act/Mul_output_0                            max_diff=0.0000
Passed      /model/model.133/conv/Conv_output_0                          max_diff=0.0000
Passed      /model/model.133/act/Sigmoid_output_0                        max_diff=0.0000
Passed      /model/model.133/act/Mul_output_0                            max_diff=0.0000
Passed      /model/model.126/conv/Conv_output_0                          max_diff=0.0000
Passed      /model/model.126/act/Sigmoid_output_0                        max_diff=0.0000
Passed      /model/model.126/act/Mul_output_0                            max_diff=0.0000
Passed      /model/model.134/Concat_output_0                             max_diff=0.0000
Passed      /model/model.135/conv/Conv_output_0                          max_diff=0.0000
Passed      /model/model.135/act/Sigmoid_output_0                        max_diff=0.0000
