****************************Start MWNNConvert Passes****************************
******************************Pass convert Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] ONNX simplify applied successfully.
[INFO] Update model Opset version from 12 to 13.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] Finally optimized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7_nonms_optimized.onnx

*********************************All ONNX Ops: *********************************
{'Add': 3, 'Concat': 21, 'Conv': 92, 'MaxPool': 8, 'Mul': 95, 'Pow': 3, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Split': 3, 'Transpose': 3}
********************************************************************************
*********************************All ONNX Ops: *********************************
{'Add': 3, 'Concat': 21, 'Conv': 92, 'MaxPool': 8, 'Mul': 95, 'Pow': 3, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Split': 3, 'Transpose': 3}
********************************************************************************
[INFO] Record the ONNX Op types summary into the file: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/optimized_onnx_ops_summary.json
********************Comparing the converted optimized model*********************
********************************************************************************
STATUS      LAYER_NAME                                                   COMPARE        
err 18.81% (threshold 20%) 231/DQ
err  9.73% (threshold 20%) 235/DQ
err 45.50% (threshold 20%) 236/DQ
 DIFF(236,236/DQ) = 0.4549204111099243
err 15.22% (threshold 20%) 237/DQ
err  9.46% (threshold 20%) 238/DQ
err 32.03% (threshold 20%) 239/DQ
 DIFF(239,239/DQ) = 0.3201141953468323
err 17.63% (threshold 20%) 240/DQ
err 11.65% (threshold 20%) 241/DQ
err 52.93% (threshold 20%) 242/DQ
 DIFF(242,242/DQ) = 0.529265284538269
err 17.55% (threshold 20%) 243/DQ
err 10.39% (threshold 20%) 244/DQ
err 38.10% (threshold 20%) 245/DQ
 DIFF(245,245/DQ) = 0.38090428709983826
err 17.49% (threshold 20%) 246/DQ
err 11.53% (threshold 20%) 247/DQ
err 43.25% (threshold 20%) 248/DQ
 DIFF(248,248/DQ) = 0.43251606822013855
err 22.23% (threshold 20%) 249/DQ
 DIFF(249,249/DQ) = 2.481875419616699
err 11.02% (threshold 20%) 232/DQ
err 44.66% (threshold 20%) 233/DQ
 DIFF(233,233/DQ) = 0.44661617279052734
err 18.03% (threshold 20%) 234/DQ
err 22.23% (threshold 20%) 250/DQ
 DIFF(250,250/DQ) = 2.481875419616699
err  9.41% (threshold 20%) 251/DQ
err 46.08% (threshold 20%) 252/DQ
 DIFF(252,252/DQ) = 0.46077996492385864
err 16.73% (threshold 20%) 253/DQ
err  9.93% (threshold 20%) 388/DQ
err 34.92% (threshold 20%) 389/DQ
 DIFF(389,389/DQ) = 0.34912949800491333
err 15.41% (threshold 20%) 390/DQ
err 11.42% (threshold 20%) 258/DQ
err 57.25% (threshold 20%) 259/DQ
 DIFF(259,259/DQ) = 0.5725328922271729
err 17.05% (threshold 20%) 260/DQ
err 10.76% (threshold 20%) 261/DQ
err 47.46% (threshold 20%) 262/DQ
 DIFF(262,262/DQ) = 0.4746122360229492
err 18.84% (threshold 20%) 263/DQ
err 14.79% (threshold 20%) 254/DQ
err  7.94% (threshold 20%) 255/DQ
err 36.15% (threshold 20%) 256/DQ
 DIFF(256,256/DQ) = 0.3615235984325409
err 12.84% (threshold 20%) 257/DQ
err 18.84% (threshold 20%) 264/DQ
err 11.18% (threshold 20%) 268/DQ
err 46.52% (threshold 20%) 269/DQ
 DIFF(269,269/DQ) = 0.465238094329834
err 15.05% (threshold 20%) 270/DQ
err  8.43% (threshold 20%) 271/DQ
err 30.28% (threshold 20%) 272/DQ
 DIFF(272,272/DQ) = 0.3027496337890625
err 15.36% (threshold 20%) 273/DQ
err  7.56% (threshold 20%) 274/DQ
err 37.74% (threshold 20%) 275/DQ
 DIFF(275,275/DQ) = 0.37737953662872314
err 12.78% (threshold 20%) 276/DQ
err  5.22% (threshold 20%) 277/DQ
err 24.81% (threshold 20%) 278/DQ
 DIFF(278,278/DQ) = 0.24809899926185608
err  8.93% (threshold 20%) 279/DQ
err  6.02% (threshold 20%) 280/DQ
err 32.87% (threshold 20%) 281/DQ
 DIFF(281,281/DQ) = 0.32871100306510925
err  9.18% (threshold 20%) 282/DQ
err  8.70% (threshold 20%) 265/DQ
err 39.97% (threshold 20%) 266/DQ
 DIFF(266,266/DQ) = 0.3996915817260742
err 18.03% (threshold 20%) 267/DQ
err 13.65% (threshold 20%) 283/DQ
err  6.89% (threshold 20%) 284/DQ
err 34.10% (threshold 20%) 285/DQ
 DIFF(285,285/DQ) = 0.3410123288631439
err 11.86% (threshold 20%) 286/DQ
err 11.99% (threshold 20%) 354/DQ
err 40.11% (threshold 20%) 355/DQ
 DIFF(355,355/DQ) = 0.401123583316803
err 21.34% (threshold 20%) 356/DQ
 DIFF(356,356/DQ) = 2.1215224266052246
err  7.51% (threshold 20%) 291/DQ
err 42.68% (threshold 20%) 292/DQ
 DIFF(292,292/DQ) = 0.4267652630805969
err 13.61% (threshold 20%) 293/DQ
err  8.37% (threshold 20%) 294/DQ
err 36.05% (threshold 20%) 295/DQ
 DIFF(295,295/DQ) = 0.360485702753067
err 11.61% (threshold 20%) 296/DQ
err 11.86% (threshold 20%) 287/DQ
err  6.06% (threshold 20%) 288/DQ
err 29.28% (threshold 20%) 289/DQ
 DIFF(289,289/DQ) = 0.29278698563575745
err  9.83% (threshold 20%) 290/DQ
err 11.61% (threshold 20%) 297/DQ
err  8.24% (threshold 20%) 301/DQ
err 37.11% (threshold 20%) 302/DQ
 DIFF(302,302/DQ) = 0.3710813522338867
err  9.01% (threshold 20%) 303/DQ
err  4.81% (threshold 20%) 304/DQ
err 19.77% (threshold 20%) 305/DQ
err  8.42% (threshold 20%) 306/DQ
err  5.87% (threshold 20%) 307/DQ
err 24.51% (threshold 20%) 308/DQ
 DIFF(308,308/DQ) = 0.24506565928459167
err  9.62% (threshold 20%) 309/DQ
err  6.01% (threshold 20%) 310/DQ
err 17.25% (threshold 20%) 311/DQ
err 13.20% (threshold 20%) 312/DQ
err  5.86% (threshold 20%) 313/DQ
err 17.43% (threshold 20%) 314/DQ
err  8.97% (threshold 20%) 315/DQ
err  8.44% (threshold 20%) 298/DQ
err 34.53% (threshold 20%) 299/DQ
 DIFF(299,299/DQ) = 0.34534144401550293
err 10.07% (threshold 20%) 300/DQ
err  9.34% (threshold 20%) 316/DQ
err  5.21% (threshold 20%) 317/DQ
err 23.26% (threshold 20%) 318/DQ
 DIFF(318,318/DQ) = 0.23257780075073242
err  8.77% (threshold 20%) 319/DQ
err  7.20% (threshold 20%) 339/DQ
err 23.22% (threshold 20%) 340/DQ
 DIFF(340,340/DQ) = 0.23214781284332275
err 13.64% (threshold 20%) 341/DQ
err  6.07% (threshold 20%) 320/DQ
err 25.17% (threshold 20%) 321/DQ
 DIFF(321,321/DQ) = 0.2517031729221344
err  9.40% (threshold 20%) 322/DQ
err  4.75% (threshold 20%) 323/DQ
err 17.76% (threshold 20%) 324/DQ
err  8.90% (threshold 20%) 325/DQ
err  4.90% (threshold 20%) 326/DQ
err 15.23% (threshold 20%) 327/DQ
err  9.10% (threshold 20%) 328/DQ
err  8.95% (threshold 20%) 331/DQ
err  8.95% (threshold 20%) 330/DQ
err  8.95% (threshold 20%) 329/DQ
err  9.10% (threshold 20%) 332/DQ
err  6.76% (threshold 20%) 333/DQ
err 17.76% (threshold 20%) 334/DQ
err 12.21% (threshold 20%) 335/DQ
err  7.54% (threshold 20%) 336/DQ
err 21.23% (threshold 20%) 337/DQ
 DIFF(337,337/DQ) = 0.21228235960006714
err 13.12% (threshold 20%) 338/DQ
err 13.64% (threshold 20%) 342/DQ
err  5.60% (threshold 20%) 343/DQ
err 25.36% (threshold 20%) 344/DQ
 DIFF(344,344/DQ) = 0.253573477268219
err  9.04% (threshold 20%) 345/DQ
err  9.69% (threshold 20%) 346/DQ
err 18.19% (threshold 20%) 347/DQ
err 18.66% (threshold 20%) 348/DQ
err 18.66% (threshold 20%) 353/DQ
err 21.34% (threshold 20%) 357/DQ
 DIFF(357,357/DQ) = 2.1215224266052246
err  7.51% (threshold 20%) 361/DQ
err 25.76% (threshold 20%) 362/DQ
 DIFF(362,362/DQ) = 0.25746244192123413
err 10.81% (threshold 20%) 363/DQ
err  8.23% (threshold 20%) 364/DQ
err 31.11% (threshold 20%) 365/DQ
 DIFF(365,365/DQ) = 0.31111767888069153
err  9.78% (threshold 20%) 366/DQ
err  5.39% (threshold 20%) 367/DQ
err 18.20% (threshold 20%) 368/DQ
err 10.44% (threshold 20%) 369/DQ
err  5.41% (threshold 20%) 370/DQ
err 21.31% (threshold 20%) 371/DQ
 DIFF(371,371/DQ) = 0.21299025416374207
err 11.76% (threshold 20%) 372/DQ
err  7.66% (threshold 20%) 373/DQ
err 25.86% (threshold 20%) 374/DQ
 DIFF(374,374/DQ) = 0.258586049079895
err 14.07% (threshold 20%) 375/DQ
err  6.96% (threshold 20%) 358/DQ
err 29.99% (threshold 20%) 359/DQ
 DIFF(359,359/DQ) = 0.299911230802536
err  9.05% (threshold 20%) 360/DQ
err 13.96% (threshold 20%) 376/DQ
err  9.18% (threshold 20%) 377/DQ
err 37.46% (threshold 20%) 378/DQ
 DIFF(378,378/DQ) = 0.37456852197647095
err 12.74% (threshold 20%) 379/DQ
err  8.22% (threshold 20%) 380/DQ
err 20.99% (threshold 20%) 381/DQ
 DIFF(381,381/DQ) = 0.20944365859031677
err 14.05% (threshold 20%) 382/DQ
err 14.05% (threshold 20%) 387/DQ
err 15.41% (threshold 20%) 391/DQ
err  8.63% (threshold 20%) 395/DQ
err 23.35% (threshold 20%) 396/DQ
 DIFF(396,396/DQ) = 0.23252782225608826
err 10.43% (threshold 20%) 397/DQ
err  9.78% (threshold 20%) 398/DQ
err 27.30% (threshold 20%) 399/DQ
 DIFF(399,399/DQ) = 0.27116891741752625
err 11.56% (threshold 20%) 400/DQ
err  8.01% (threshold 20%) 401/DQ
err 25.25% (threshold 20%) 402/DQ
 DIFF(402,402/DQ) = 0.25197741389274597
err 10.12% (threshold 20%) 403/DQ
err  7.11% (threshold 20%) 404/DQ
err 21.88% (threshold 20%) 405/DQ
 DIFF(405,405/DQ) = 0.21758422255516052
err 11.63% (threshold 20%) 406/DQ
err  7.31% (threshold 20%) 407/DQ
err 32.53% (threshold 20%) 408/DQ
 DIFF(408,408/DQ) = 0.3252766728401184
err 20.58% (threshold 20%) 409/DQ
 DIFF(409,409/DQ) = 1.959478735923767
err  8.36% (threshold 20%) 392/DQ
err 28.84% (threshold 20%) 393/DQ
 DIFF(393,393/DQ) = 0.28795239329338074
err 16.18% (threshold 20%) 394/DQ
err 20.58% (threshold 20%) 410/DQ
 DIFF(410,410/DQ) = 1.959478735923767
err 12.59% (threshold 20%) 411/DQ
err 46.63% (threshold 20%) 412/DQ
 DIFF(412,412/DQ) = 0.4651045799255371
err 27.60% (threshold 20%) 413/DQ
 DIFF(413,413/DQ) = 1.7101061344146729
err 13.55% (threshold 20%) 480/DQ
err 96.18% (threshold 20%) 481/DQ
 DIFF(481,481/DQ) = 0.961763322353363
err 24.00% (threshold 20%) 482/DQ
 DIFF(482,482/DQ) = 5.739355564117432
err 14.18% (threshold 20%) 489/DQ
err 14.18% (threshold 20%) 501/DQ
err 14.18% (threshold 20%) 502/DQ
err 51.96% (threshold 20%) 503/DQ
 DIFF(503,503/DQ) = 0.5193972587585449
err 27.29% (threshold 20%) 504/DQ
 DIFF(504,504/DQ) = 0.27285200357437134
err 25.32% (threshold 20%) 505/DQ
 DIFF(505,505/DQ) = 0.25316953659057617
err 51.96% (threshold 20%) 506/DQ
 DIFF(506,506/DQ) = 0.5193972587585449
err 27.77% (threshold 20%) 508/DQ
 DIFF(508,508/DQ) = 4.3726487159729
err  0.86% (threshold 20%) 510/DQ
err 30.85% (threshold 20%) 512/DQ
 DIFF(512,512/DQ) = 0.3002369999885559
err 20.92% (threshold 20%) 514/DQ
 DIFF(514,514/DQ) = 30.22873878479004
err  4.78% (threshold 20%) 515/DQ
err  4.78% (threshold 20%) 522/DQ
err 12.54% (threshold 20%) 418/DQ
err 38.93% (threshold 20%) 419/DQ
 DIFF(419,419/DQ) = 0.38888099789619446
err 18.85% (threshold 20%) 420/DQ
err 16.47% (threshold 20%) 421/DQ
err 53.01% (threshold 20%) 422/DQ
 DIFF(422,422/DQ) = 0.5298973917961121
err 27.95% (threshold 20%) 423/DQ
