****************************Start MWNNConvert Passes****************************
******************************Pass convert Applied******************************
****************************TransformStatus.SUCCESS*****************************
********************************************************************************
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] ONNX simplify applied successfully.
[INFO] Update model Opset version from 12 to 13.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass RemoveIdentity applied successfully.
[INFO] Optimization: custom pass FuseIdenticalSiblingLayers applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeReduceOp applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeResize applied successfully.
[INFO] Optimization: custom pass RemoveTransposeBeforeSoftmax applied successfully.
[INFO] Optimization: custom pass RemovePairedReshapeAroundSoftmax applied successfully.
[INFO] Optimization: custom pass RemoveReshapeNotChanged applied successfully.
[INFO] Optimization: custom pass RemoveSoftmaxBeforeArgMax applied successfully.
[INFO] Optimization: custom pass RemoveExpandBeforeBroadcastableOp applied successfully.
[INFO] Optimization: custom pass RemovePairedSqueezeUnSqueeze applied successfully.
[INFO] Optimization: custom pass MoveConstantNodeToInitializer applied successfully.
[INFO] Optimization: custom pass FuseExpandToResize applied successfully.
[INFO] Optimization: custom pass FusePad applied successfully.
[INFO] Optimization: custom pass FuseIntoSoftmax applied successfully.
[INFO] Optimization: custom pass FuseBNIntoInstanceNorm applied successfully.
[INFO] Optimization: custom pass FuseGELU applied successfully.
[INFO] Optimization: custom pass FuseMulAddIntoNormalization applied successfully.
[INFO] Optimization: custom pass FuseInitializerWithTranspose applied successfully.
[INFO] Optimization: custom pass FusePrimitives applied successfully.
[INFO] Optimization: custom pass FusePrimitivesIntoLayerNorm applied successfully.
[INFO] Optimization: custom pass FuseBNasBias applied successfully.
[INFO] Optimization: custom pass FuseBNIntoPrevConv applied successfully.
[INFO] Optimization: custom pass FuseBNIntoSuccConv applied successfully.
[INFO] Optimization: custom pass FuseSplitConv applied successfully.
[INFO] Finally optimized model path: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/yolov7_nonms_optimized.onnx

*********************************All ONNX Ops: *********************************
{'Add': 3, 'Concat': 21, 'Conv': 92, 'MaxPool': 8, 'Mul': 95, 'Pow': 3, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Split': 3, 'Transpose': 3}
********************************************************************************
*********************************All ONNX Ops: *********************************
{'Add': 3, 'Concat': 21, 'Conv': 92, 'MaxPool': 8, 'Mul': 95, 'Pow': 3, 'Reshape': 6, 'Resize': 2, 'Sigmoid': 92, 'Split': 3, 'Transpose': 3}
********************************************************************************
[INFO] Record the ONNX Op types summary into the file: /synology/data/swilliam/cnn_tools/evgencnn/scripts/mwnnconvert/optimized_onnx_ops_summary.json
********************Comparing the converted optimized model*********************
********************************************************************************
STATUS      LAYER_NAME                                                   COMPARE        
err 24.05% (threshold 20%) 224/DQ
 DIFF(224,224/DQ) = 2.377906560897827
err 24.05% (threshold 20%) 231/DQ
 DIFF(231,231/DQ) = 2.377906560897827
err  9.94% (threshold 20%) 235/DQ
err 42.48% (threshold 20%) 236/DQ
 DIFF(236,236/DQ) = 0.42475536465644836
err 17.92% (threshold 20%) 237/DQ
err 11.20% (threshold 20%) 238/DQ
err 39.55% (threshold 20%) 239/DQ
 DIFF(239,239/DQ) = 0.39526504278182983
err 18.39% (threshold 20%) 240/DQ
err 11.23% (threshold 20%) 241/DQ
err 44.33% (threshold 20%) 242/DQ
 DIFF(242,242/DQ) = 0.4432238042354584
err 21.01% (threshold 20%) 243/DQ
 DIFF(243,243/DQ) = 1.986070990562439
err  9.47% (threshold 20%) 244/DQ
err 35.31% (threshold 20%) 245/DQ
 DIFF(245,245/DQ) = 0.3530108332633972
err 17.92% (threshold 20%) 246/DQ
err 12.04% (threshold 20%) 247/DQ
err 46.57% (threshold 20%) 248/DQ
 DIFF(248,248/DQ) = 0.4656909108161926
err 20.20% (threshold 20%) 249/DQ
 DIFF(249,249/DQ) = 2.2548561096191406
err  9.55% (threshold 20%) 232/DQ
err 44.75% (threshold 20%) 233/DQ
 DIFF(233,233/DQ) = 0.4474426507949829
err 19.47% (threshold 20%) 234/DQ
err 20.20% (threshold 20%) 250/DQ
 DIFF(250,250/DQ) = 2.2548561096191406
err 11.80% (threshold 20%) 251/DQ
err 55.32% (threshold 20%) 252/DQ
 DIFF(252,252/DQ) = 0.5531994104385376
err 21.45% (threshold 20%) 253/DQ
 DIFF(253,253/DQ) = 2.3434674739837646
err 12.48% (threshold 20%) 388/DQ
err 37.34% (threshold 20%) 389/DQ
 DIFF(389,389/DQ) = 0.37331828474998474
err 24.45% (threshold 20%) 390/DQ
 DIFF(390,390/DQ) = 2.0630693435668945
err 11.38% (threshold 20%) 258/DQ
err 57.93% (threshold 20%) 259/DQ
 DIFF(259,259/DQ) = 0.5792728662490845
err 16.89% (threshold 20%) 260/DQ
err 14.59% (threshold 20%) 261/DQ
err 59.23% (threshold 20%) 262/DQ
 DIFF(262,262/DQ) = 0.5922499895095825
err 22.07% (threshold 20%) 263/DQ
 DIFF(263,263/DQ) = 2.4150454998016357
err 21.45% (threshold 20%) 254/DQ
 DIFF(254,254/DQ) = 2.3434674739837646
err  8.46% (threshold 20%) 255/DQ
err 39.36% (threshold 20%) 256/DQ
 DIFF(256,256/DQ) = 0.39356666803359985
err 14.35% (threshold 20%) 257/DQ
err 22.07% (threshold 20%) 264/DQ
 DIFF(264,264/DQ) = 2.4150454998016357
err 10.73% (threshold 20%) 268/DQ
err 42.69% (threshold 20%) 269/DQ
 DIFF(269,269/DQ) = 0.4269014000892639
err 14.65% (threshold 20%) 270/DQ
err  9.49% (threshold 20%) 271/DQ
err 41.09% (threshold 20%) 272/DQ
 DIFF(272,272/DQ) = 0.41087931394577026
err 11.66% (threshold 20%) 273/DQ
err  5.87% (threshold 20%) 274/DQ
err 30.04% (threshold 20%) 275/DQ
 DIFF(275,275/DQ) = 0.3003927767276764
err  9.57% (threshold 20%) 276/DQ
err  5.99% (threshold 20%) 277/DQ
err 23.48% (threshold 20%) 278/DQ
 DIFF(278,278/DQ) = 0.23476243019104004
err  7.43% (threshold 20%) 279/DQ
err  4.61% (threshold 20%) 280/DQ
err 28.80% (threshold 20%) 281/DQ
 DIFF(281,281/DQ) = 0.28803399205207825
err  8.20% (threshold 20%) 282/DQ
err 12.03% (threshold 20%) 265/DQ
err 52.96% (threshold 20%) 266/DQ
 DIFF(266,266/DQ) = 0.5295865535736084
err 16.02% (threshold 20%) 267/DQ
err 13.11% (threshold 20%) 283/DQ
err  7.26% (threshold 20%) 284/DQ
err 39.61% (threshold 20%) 285/DQ
 DIFF(285,285/DQ) = 0.3961201608181
err 11.42% (threshold 20%) 286/DQ
err  9.76% (threshold 20%) 354/DQ
err 40.82% (threshold 20%) 355/DQ
 DIFF(355,355/DQ) = 0.40819665789604187
err 17.07% (threshold 20%) 356/DQ
err  8.33% (threshold 20%) 291/DQ
err 36.11% (threshold 20%) 292/DQ
 DIFF(292,292/DQ) = 0.36110079288482666
err 17.06% (threshold 20%) 293/DQ
err  9.09% (threshold 20%) 294/DQ
err 36.59% (threshold 20%) 295/DQ
 DIFF(295,295/DQ) = 0.3658480644226074
err 12.30% (threshold 20%) 296/DQ
err 10.64% (threshold 20%) 287/DQ
err  8.52% (threshold 20%) 288/DQ
err 32.77% (threshold 20%) 289/DQ
 DIFF(289,289/DQ) = 0.327676385641098
err 11.32% (threshold 20%) 290/DQ
err 12.30% (threshold 20%) 297/DQ
err 10.70% (threshold 20%) 301/DQ
err 30.06% (threshold 20%) 302/DQ
 DIFF(302,302/DQ) = 0.3006334900856018
err 16.42% (threshold 20%) 303/DQ
err  6.45% (threshold 20%) 304/DQ
err 25.64% (threshold 20%) 305/DQ
 DIFF(305,305/DQ) = 0.2564108371734619
err 11.68% (threshold 20%) 306/DQ
err  6.14% (threshold 20%) 307/DQ
err 20.85% (threshold 20%) 308/DQ
 DIFF(308,308/DQ) = 0.20843708515167236
err 11.70% (threshold 20%) 309/DQ
err  7.50% (threshold 20%) 310/DQ
err 20.24% (threshold 20%) 311/DQ
 DIFF(311,311/DQ) = 0.20226949453353882
err 15.78% (threshold 20%) 312/DQ
err  5.11% (threshold 20%) 313/DQ
err 16.53% (threshold 20%) 314/DQ
err  9.42% (threshold 20%) 315/DQ
err 10.15% (threshold 20%) 298/DQ
err 36.02% (threshold 20%) 299/DQ
 DIFF(299,299/DQ) = 0.36017000675201416
err 15.58% (threshold 20%) 300/DQ
err 16.42% (threshold 20%) 316/DQ
err  9.95% (threshold 20%) 317/DQ
err 32.26% (threshold 20%) 318/DQ
 DIFF(318,318/DQ) = 0.322575181722641
err 19.35% (threshold 20%) 319/DQ
err  8.99% (threshold 20%) 339/DQ
err 29.48% (threshold 20%) 340/DQ
 DIFF(340,340/DQ) = 0.29476356506347656
err 15.49% (threshold 20%) 341/DQ
err 10.24% (threshold 20%) 320/DQ
err 35.11% (threshold 20%) 321/DQ
 DIFF(321,321/DQ) = 0.3510898947715759
err 15.11% (threshold 20%) 322/DQ
err  9.37% (threshold 20%) 323/DQ
err 34.57% (threshold 20%) 324/DQ
 DIFF(324,324/DQ) = 0.3456125259399414
err 13.55% (threshold 20%) 325/DQ
err  8.20% (threshold 20%) 326/DQ
err 22.12% (threshold 20%) 327/DQ
 DIFF(327,327/DQ) = 0.22103124856948853
err 16.39% (threshold 20%) 328/DQ
err 16.39% (threshold 20%) 331/DQ
err 16.39% (threshold 20%) 330/DQ
err 16.39% (threshold 20%) 329/DQ
err 16.39% (threshold 20%) 332/DQ
err  8.24% (threshold 20%) 333/DQ
err 27.46% (threshold 20%) 334/DQ
 DIFF(334,334/DQ) = 0.27448907494544983
err  8.95% (threshold 20%) 335/DQ
err  5.34% (threshold 20%) 336/DQ
err 18.23% (threshold 20%) 337/DQ
err  9.73% (threshold 20%) 338/DQ
err 15.49% (threshold 20%) 342/DQ
err  6.17% (threshold 20%) 343/DQ
err 27.17% (threshold 20%) 344/DQ
 DIFF(344,344/DQ) = 0.2716836631298065
err 10.33% (threshold 20%) 345/DQ
err  8.25% (threshold 20%) 346/DQ
err 28.50% (threshold 20%) 347/DQ
 DIFF(347,347/DQ) = 0.2849219739437103
err 10.70% (threshold 20%) 348/DQ
err 10.70% (threshold 20%) 353/DQ
err 17.07% (threshold 20%) 357/DQ
err  8.09% (threshold 20%) 361/DQ
err 26.83% (threshold 20%) 362/DQ
 DIFF(362,362/DQ) = 0.2681565284729004
err 12.54% (threshold 20%) 363/DQ
err  5.41% (threshold 20%) 364/DQ
err 22.77% (threshold 20%) 365/DQ
 DIFF(365,365/DQ) = 0.22767364978790283
err  8.69% (threshold 20%) 366/DQ
err  5.57% (threshold 20%) 367/DQ
err 20.98% (threshold 20%) 368/DQ
 DIFF(368,368/DQ) = 0.20974946022033691
err  9.11% (threshold 20%) 369/DQ
err  6.06% (threshold 20%) 370/DQ
err 23.11% (threshold 20%) 371/DQ
 DIFF(371,371/DQ) = 0.23100996017456055
err 11.51% (threshold 20%) 372/DQ
err  6.65% (threshold 20%) 373/DQ
err 25.67% (threshold 20%) 374/DQ
 DIFF(374,374/DQ) = 0.25669366121292114
err 11.46% (threshold 20%) 375/DQ
err  7.80% (threshold 20%) 358/DQ
err 30.65% (threshold 20%) 359/DQ
 DIFF(359,359/DQ) = 0.30653291940689087
err 10.65% (threshold 20%) 360/DQ
err 11.21% (threshold 20%) 376/DQ
err  6.68% (threshold 20%) 377/DQ
err 26.23% (threshold 20%) 378/DQ
 DIFF(378,378/DQ) = 0.26233452558517456
err 11.45% (threshold 20%) 379/DQ
err  6.04% (threshold 20%) 380/DQ
err 17.05% (threshold 20%) 381/DQ
err 11.06% (threshold 20%) 382/DQ
err 11.06% (threshold 20%) 387/DQ
err 24.45% (threshold 20%) 391/DQ
 DIFF(391,391/DQ) = 2.0630693435668945
err  7.68% (threshold 20%) 395/DQ
err 21.67% (threshold 20%) 396/DQ
 DIFF(396,396/DQ) = 0.21587297320365906
err 12.82% (threshold 20%) 397/DQ
err  9.08% (threshold 20%) 398/DQ
err 23.10% (threshold 20%) 399/DQ
 DIFF(399,399/DQ) = 0.2294844686985016
err 10.45% (threshold 20%) 400/DQ
err  7.33% (threshold 20%) 401/DQ
err 22.16% (threshold 20%) 402/DQ
 DIFF(402,402/DQ) = 0.22115212678909302
err  8.55% (threshold 20%) 403/DQ
err  6.33% (threshold 20%) 404/DQ
err 21.61% (threshold 20%) 405/DQ
 DIFF(405,405/DQ) = 0.2148076891899109
err 14.51% (threshold 20%) 406/DQ
err  5.88% (threshold 20%) 407/DQ
err 34.46% (threshold 20%) 408/DQ
 DIFF(408,408/DQ) = 0.34452664852142334
err  8.98% (threshold 20%) 409/DQ
err  8.86% (threshold 20%) 392/DQ
err 29.28% (threshold 20%) 393/DQ
 DIFF(393,393/DQ) = 0.29237890243530273
err 18.66% (threshold 20%) 394/DQ
err 13.26% (threshold 20%) 410/DQ
err  6.36% (threshold 20%) 411/DQ
err 28.59% (threshold 20%) 412/DQ
 DIFF(412,412/DQ) = 0.2851347029209137
err 15.33% (threshold 20%) 413/DQ
err  9.24% (threshold 20%) 480/DQ
err 77.67% (threshold 20%) 481/DQ
 DIFF(481,481/DQ) = 0.7766740322113037
err 16.78% (threshold 20%) 482/DQ
err  9.75% (threshold 20%) 489/DQ
err  9.75% (threshold 20%) 501/DQ
err  9.75% (threshold 20%) 502/DQ
err 37.43% (threshold 20%) 503/DQ
 DIFF(503,503/DQ) = 0.3741738796234131
err 20.16% (threshold 20%) 504/DQ
 DIFF(504,504/DQ) = 0.20154434442520142
err 14.27% (threshold 20%) 505/DQ
err 37.43% (threshold 20%) 506/DQ
 DIFF(506,506/DQ) = 0.3741738796234131
err 20.46% (threshold 20%) 508/DQ
 DIFF(508,508/DQ) = 3.2218570709228516
err  0.53% (threshold 20%) 510/DQ
err 21.13% (threshold 20%) 512/DQ
 DIFF(512,512/DQ) = 0.20568981766700745
err 12.70% (threshold 20%) 514/DQ
err  2.96% (threshold 20%) 515/DQ
err  2.96% (threshold 20%) 522/DQ
